Time,Speed,SOC,BatteryTemp,Throttle,Brake
0.277082,0,100,25,0,0
0.357864,0,100,25.02,0,0
0.440051,0,100,25.04,0,0
0.457712,0,100,25.06,0,0
0.476088,0,100,25.08,0,0
0.495974,0,100,25.1,0,0
0.513354,0,100,25.12,0,0
0.53066,0,100,25.14,0,0
0.547995,0,100,25.16,0,0
0.565382,0,100,25.18,0,0
0.582934,0,100,25.2,0,0
0.60053,0,100,25.22,0,0
0.618076,0,100,25.24,0,0
0.651209,0,100,25.26,0,0
0.6723,0,100,25.28,0,0
0.69049,0,100,25.3,0,0
0.708199,0,100,25.32,0,0
0.725791,0,100,25.34,0,0
0.743576,0,100,25.36,0,0
0.764983,0,100,25.38,0,0
0.782927,0,100,25.4,0,0
0.800898,0,100,25.42,0,0
0.818656,0,100,25.4399,0,0
0.836429,0,100,25.4599,0,0
0.85414,0,100,25.4799,0,0
0.871982,0,100,25.4999,0,0
0.889951,0,100,25.5199,0,0
0.907863,0,100,25.5399,0,0
0.92582,0,100,25.5599,0,0
0.943741,0,100,25.5799,0,0
0.96512,0,100,25.5999,0,0
0.982887,0,100,25.6199,0,0
1.00095,0,100,25.6399,0,0
1.01851,0,100,25.6599,0,0
1.03612,0,100,25.6799,0,0
1.0537,0,100,25.6999,0,0
1.07136,0,100,25.7199,0,0
1.08886,0,100,25.7399,0,0
1.1065,0,100,25.7598,0,0
1.12404,0,100,25.7798,0,0
1.14172,0,100,25.7998,0,0
1.15928,0,100,25.8198,0,0
1.17685,0,100,25.8398,0,0
1.19887,0,100,25.8598,0,0
1.21825,0,100,25.8798,0,0
1.2358,0,100,25.8998,0,0
1.25339,0,100,25.9198,0,0
1.27094,0,100,25.9398,0,0
1.2885,0,100,25.9598,0,0
1.30625,0,100,25.9797,0,0
1.32394,0,100,25.9997,0,0
1.34304,0,100,26.0197,0,0
1.36591,0,100,26.0397,0,0
1.38555,0,100,26.0597,0,0
1.40309,0,100,26.0797,0,0
1.42068,0,100,26.0997,0,0
1.43823,0,100,26.1197,0,0
1.45582,0,100,26.1396,0,0
1.47338,0,100,26.1596,0,0
1.49093,0,100,26.1796,0,0
1.50859,0,100,26.1996,0,0
1.52628,0,100,26.2196,0,0
1.54991,0,100,26.2396,0,0
1.56769,0,100,26.2596,0,0
1.58521,0,100,26.2796,0,0
1.60274,0,100,26.2995,0,0
1.62043,0,100,26.3195,0,0
1.63823,0,100,26.3395,0,0
1.65598,0,100,26.3595,0,0
1.67338,0,100,26.3795,0,0
1.69109,0,100,26.3995,0,0
1.70887,0,100,26.4195,0,0
1.72659,0,100,26.4394,0,0
1.74419,0,100,26.4594,0,0
1.76711,0,100,26.4794,0,0
1.78475,0,100,26.4994,0,0
1.80236,0,100,26.5194,0,0
1.82001,0,100,26.5394,0,0
1.83843,0,100,26.5593,0,0
1.85605,0,100,26.5793,0,0
1.87371,0,100,26.5993,0,0
1.89138,0,100,26.6193,0,0
1.90903,0,100,26.6393,0,0
1.92669,0,100,26.6593,0,0
1.94836,0,100,26.6792,0,0
1.96747,0,100,26.6992,0,0
1.98499,0,100,26.7192,0,0
2.0025,0,100,26.7392,0,0
2.02021,0,100,26.7592,0,0
2.03819,0,100,26.7791,0,0
2.05581,0,100,26.7991,0,0
2.07345,0,100,26.8191,0,0
2.09022,0,100,26.8391,0,0
2.10787,0,100,26.8591,0,0
2.12552,0,100,26.879,0,0
2.14308,0,100,26.899,0,0
2.16564,0,100,26.919,0,0
2.18291,0,100,26.939,0,0
2.20059,0,100,26.959,0,0
2.21828,0,100,26.9789,0,0
2.23575,0,100,26.9989,0,0
2.25397,0,100,27.0189,0,0
2.27138,0,100,27.0389,0,0
2.2889,0,100,27.0589,0,0
2.30662,0,100,27.0788,0,0
2.33118,0,100,27.0988,0,0
2.3488,0,100,27.1188,0,0
2.36531,0,100,27.1388,0,0
2.38284,0,100,27.1587,0,0
2.40518,0,100,27.1787,0,0
2.42262,0,100,27.1987,0,0
2.4401,0,100,27.2187,0,0
2.45773,0,100,27.2386,0,0
2.47544,0,100,27.2586,0,0
2.49309,0,100,27.2786,0,0
2.51524,0,100,27.2986,0,0
2.53491,0,100,27.3185,0,0
2.55251,0,100,27.3385,0,0
2.56985,0,100,27.3585,0,0
2.5876,0,100,27.3785,0,0
2.60526,0,100,27.3984,0,0
2.6228,0,100,27.4184,0,0
2.64042,0,100,27.4384,0,0
2.65811,0,100,27.4584,0,0
2.67581,0,100,27.4783,0,0
2.69349,0,100,27.4983,0,0
2.71492,0,100,27.5183,0,0
2.73698,0,100,27.5382,0,0
2.75465,0,100,27.5582,0,0
2.7724,0,100,27.5782,0,0
2.79014,0,100,27.5982,0,0
2.80785,0,100,27.6181,0,0
2.82548,0,100,27.6381,0,0
2.84313,0,100,27.6581,0,0
2.86629,0,100,27.678,0,0
2.8839,0,100,27.698,0,0
2.90172,0,100,27.718,0,0
2.91922,0,100,27.7379,0,0
2.93669,0,100,27.7579,0,0
2.95437,0,100,27.7779,0,0
2.97209,0,100,27.7979,0,0
2.98975,0,100,27.8178,0,0
3.00726,0,100,27.8378,0,0
3.02489,0,100,27.8578,0,0
3.04272,0,100,27.8777,0,0
3.06612,0,100,27.8977,0,0
3.08373,0,100,27.9177,0,0
3.10126,0,100,27.9376,0,0
3.11871,0,100,27.9576,0,0
3.13617,0,100,27.9776,0,0
3.15373,0,100,27.9975,0,0
3.1728,0,100,28.0175,0,0
3.1905,0,100,28.0375,0,0
3.20816,0,100,28.0574,0,0
3.2259,0,100,28.0774,0,0
3.24361,0,100,28.0974,0,0
3.26548,0,100,28.1174,0,0
3.28431,0,100,28.1373,0,0
3.30187,0,100,28.1573,0,0
3.31941,0,100,28.1772,0,0
3.33706,0,100,28.1972,0,0
3.35501,0,100,28.2172,0,0
3.37263,0,100,28.2371,0,0
3.39023,0,100,28.2571,0,0
3.40785,0,100,28.2771,0,0
3.42553,0,100,28.297,0,0
3.44316,0,100,28.317,0,0
3.46562,0,100,28.337,0,0
3.48325,0,100,28.3569,0,0
3.50091,0,100,28.3769,0,0
3.51865,0,100,28.3969,0,0
3.53618,0,100,28.4168,0,0
3.55371,0,100,28.4368,0,0
3.57139,0,100,28.4567,0,0
3.58917,0,100,28.4767,0,0
3.60684,0,100,28.4967,0,0
3.6246,0,100,28.5166,0,0
3.64244,0,100,28.5366,0,0
3.66017,0,100,28.5566,0,0
3.68092,0,100,28.5765,0,0
3.70051,0,100,28.5965,0,0
3.71824,0,100,28.6164,0,0
3.73579,0,100,28.6364,0,0
3.75344,0,100,28.6564,0,0
3.77109,0,100,28.6763,0,0
3.78885,0,100,28.6963,0,0
3.80657,0,100,28.7162,0,0
3.82424,0,100,28.7362,0,0
3.8414,0,100,28.7562,0,0
3.85905,0,100,28.7761,0,0
3.87684,0,100,28.7961,0,0
3.89864,0,100,28.816,0,0
3.9163,0,100,28.836,0,0
3.93298,0,100,28.8559,0,0
3.95075,0,100,28.8759,0,0
3.96833,0,100,28.8959,0,0
3.98547,0,100,28.9158,0,0
4.00215,0,100,28.9358,0,0
4.01962,0,100,28.9557,0,0
4.0372,0,100,28.9757,0,0
4.05472,0,100,28.9957,0,0
4.07296,0,100,29.0156,0,0
4.09063,0,100,29.0356,0,0
4.10808,0,100,29.0555,0,0
4.12587,0,100,29.0755,0,0
4.14355,0,100,29.0955,0,0
4.16619,0,100,29.1154,0,0
4.18384,0,100,29.1354,0,0
4.20144,0,100,29.1553,0,0
4.21899,0,100,29.1753,0,0
4.23661,0,100,29.1952,0,0
4.25415,0,100,29.2152,0,0
4.27138,0,100,29.2351,0,0
4.2891,0,100,29.2551,0,0
4.30676,0,100,29.275,0,0
4.32405,0,100,29.295,0,0
4.34161,0,100,29.315,0,0
4.35923,0,100,29.3349,0,0
4.37683,0,100,29.3549,0,0
4.40074,0,100,29.3748,0,0
4.41831,0,100,29.3948,0,0
4.43525,0,100,29.4147,0,0
4.45275,0,100,29.4347,0,0
4.47023,0,100,29.4546,0,0
4.48791,0,100,29.4746,0,0
4.50579,0,100,29.4945,0,0
4.52335,0,100,29.5145,0,0
4.54081,0,100,29.5344,0,0
4.55823,0,100,29.5544,0,0
4.57563,0,100,29.5743,0,0
4.59303,0,100,29.5943,0,0
4.61458,0,100,29.6142,0,0
4.63361,0,100,29.6342,0,0
4.65103,0,100,29.6541,0,0
4.66849,0,100,29.6741,0,0
4.68598,0,100,29.694,0,0
4.70347,0,100,29.714,0,0
4.72092,0,100,29.7339,0,0
4.73842,0,100,29.7539,0,0
4.75605,0,100,29.7738,0,0
4.77353,0,100,29.7938,0,0
4.79117,0,100,29.8137,0,0
4.80874,0,100,29.8337,0,0
4.82634,0,100,29.8536,0,0
4.84746,0,100,29.8736,0,0
4.86546,0,100,29.8935,0,0
4.8831,0,100,29.9135,0,0
4.9011,0,100,29.9334,0,0
4.91865,0,100,29.9534,0,0
4.93622,0,100,29.9733,0,0
4.95385,0,100,29.9932,0,0
4.97302,0,100,30.0132,0,0
4.99079,0,100,30.0331,0,0
5.0076,0,100,30.0531,0,0
5.02536,0,100,30.073,0,0
5.04311,0,100,30.093,0,0
5.06666,0,100,30.1129,0,0
5.08433,0,100,30.1328,0,0
5.10186,0,100,30.1528,0,0
5.11946,0,100,30.1727,0,0
5.13698,0,100,30.1927,0,0
5.1546,0,100,30.2126,0,0
5.17289,0,100,30.2326,0,0
5.19051,0,100,30.2525,0,0
5.2082,0,100,30.2725,0,0
5.2259,0,100,30.2924,0,0
5.24349,0,100,30.3123,0,0
5.26677,0,100,30.3323,0,0
5.28445,0,100,30.3522,0,0
5.30202,0,100,30.3722,0,0
5.3196,0,100,30.3921,0,0
5.3374,0,100,30.412,0,0
